Model,Level,Scenario,Service,Users,Metric,Value
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@2,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,100,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,high,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@2,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,low,scenario_A,ts-order-service,1000,Precision@3,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
MicroRCA,default,scenario_A,ts-order-service,1000,Precision@1,0.0
